Qtd Vend / Hora;Preco Unitario
60;2.54
60;2.15
50;2.95
110;1.77
70;1.71
30;4.69
10;12.72
50;2.61
20;6.31
50;2.48
90;1.54
70;1.89
100;1.60
10;12.12
80;1.86
50;2.53
100;1.85
70;2.31
60;2.59
70;1.80
90;1.45
70;2.12
60;2.12
50;2.40
70;2.17
100;1.64
30;4.15
20;6.04
70;1.85
110;1.75
70;2.45
100;1.27
30;4.16
20;6.32
60;2.17
20;6.47
110;1.70
90;1.89
70;1.83
110;1.31
90;1.34
80;2.19
100;1.29
100;1.93
90;1.75
40;3.66
20;6.29
80;1.84
100;1.90
110;1.74
10;12.58
80;2.29
40;3.35
50;2.66
50;2.73
60;2.17
50;2.45
110;1.45
20;6.42
10;12.67
70;2.35
50;3.05
80;1.89
70;2.23
110;1.27
70;2.47
20;6.37
110;1.40
50;2.69
100;1.55
50;2.72
50;2.67
110;1.51
110;1.87
60;2.46
40;3.18
10;12.10
110;1.68
30;4.39
30;4.03
30;4.46
20;6.27
90;1.46
70;2.03
100;1.89
10;12.27
100;1.61
60;2.56
40;3.40
20;6.31
70;1.74
40;3.45
20;6.51
10;12.12
90;1.79
70;1.79
50;2.90
40;3.74
20;6.07
80;2.08
10;12.05
50;2.78
10;12.68
80;1.85
60;2.49
70;2.04
100;1.81
50;2.89
20;6.37
80;1.50
110;1.55
30;4.01
70;2.01
10;12.78
80;1.93
10;12.06
30;4.79
100;1.31
110;1.11
110;1.32
110;1.30
20;6.62
30;4.02
60;2.06
20;6.67
100;1.55
20;6.52
30;4.56
20;6.35
20;6.36
10;12.59
110;1.72
20;6.23
10;12.55
100;1.34
50;3.05
40;3.34
70;1.86
20;6.18
10;12.27
20;6.02
10;12.40
20;6.19
50;2.71
60;2.75
40;3.40
30;4.46
10;12.24
20;6.58
70;2.18
110;1.87
100;1.71
40;3.30
10;12.26
100;1.88
110;1.80
20;6.55
50;2.72
80;2.00
10;12.00
70;1.96
100;1.42
30;4.48
60;2.67
70;2.40
30;4.23
60;2.71
50;3.16
90;1.91
110;1.29
20;6.78
110;1.66
60;2.42
70;2.50
20;6.32
60;2.73
20;6.02
60;2.13
110;1.85
80;1.86
80;1.90
10;12.70
40;3.49
100;1.95
